userID	movieID	rating
494	1127	4
220	181	4
304	520	4
456	809	3
691	8	5
450	252	4
664	328	4
893	7	4
756	164	4
613	527	3
783	190	5
88	1087	1
304	58	4
756	720	1
182	319	2
162	8	4
893	686	4
77	328	2
756	845	2
53	79	3
552	162	4
473	210	3
786	588	4
725	965	3
287	384	2
161	484	4
877	282	3
4	495	4
756	76	3
481	678	4
22	252	1
315	1274	2
756	445	4
34	328	4
552	875	3
860	985	3
725	845	4
893	427	4
756	183	4
552	4	3
304	942	4
53	262	4
104	181	5
82	294	3
304	32	5
524	186	5
582	128	3
860	70	1
473	452	3
907	127	4
334	241	3
893	772	3
82	476	2
314	471	4
860	856	5
660	322	3
822	153	3
233	301	1
613	205	5
53	435	3
860	195	3
549	328	4
725	132	4
304	200	5
174	216	3
315	282	5
696	484	5
410	282	5
552	141	3
161	50	5
756	479	4
394	252	4
552	386	3
188	301	4
756	464	3
82	583	2
822	340	4
624	735	5
304	447	4
860	436	3
209	174	4
205	216	5
822	657	5
208	484	5
740	186	3
725	946	4
304	559	3
82	153	4
821	740	4
98	568	3
740	241	2
725	1093	5
860	98	4
82	203	3
552	73	3
29	588	4
212	128	4
893	519	4
725	761	3
860	531	5
756	155	2
756	642	3
531	277	3
308	187	4
884	484	4
552	197	3
98	214	4
303	50	4
27	319	2
912	367	2
245	489	5
82	710	4
660	331	3
706	301	3
660	312	2
864	471	4
304	1007	5
304	224	5
82	1056	2
742	143	5
860	401	3
756	474	5
893	215	5
552	155	4
174	521	5
613	855	3
400	588	5
27	242	2
544	735	5
163	276	4
456	128	2
742	125	4
318	197	5
591	50	3
430	8	1
725	491	4
161	735	4
98	159	4
77	832	3
756	71	4
459	1089	2
865	302	4
552	508	4
660	245	3
734	8	5
416	321	1
264	276	3
893	470	4
756	480	5
20	181	4
304	31	3
439	650	4
518	127	5
243	174	3
654	276	4
860	444	3
212	242	5
578	174	4
756	91	2
742	205	5
893	54	3
53	340	4
412	127	4
53	474	5
725	715	2
77	520	4
613	514	4
53	195	1
98	930	2
552	1044	3
183	190	5
552	123	3
552	179	2
786	282	3
304	423	3
98	238	5
531	282	4
756	33	2
154	328	4
660	69	4
387	355	4
4	378	4
304	1019	4
756	619	1
4	771	2
53	661	4
874	302	5
53	99	2
392	242	5
860	175	5
459	286	3
742	95	5
783	367	4
330	588	4
400	128	4
304	1097	3
53	1411	3
864	539	3
53	224	2
860	7	3
473	204	3
158	234	3
782	650	3
106	282	3
710	181	5
552	159	3
552	447	4
742	144	4
98	161	2
637	302	5
893	151	2
228	181	3
195	348	4
53	129	3
654	50	4
756	1057	2
756	181	3
756	69	3
98	215	4
756	504	4
552	148	4
893	582	2
537	216	3
725	592	5
98	249	3
88	832	1
556	50	3
870	260	4
893	66	4
304	773	4
544	588	3
304	198	4
544	302	4
552	546	2
304	1115	3
860	93	3
228	484	5
53	153	4
82	196	4
508	50	5
305	46	3
826	678	3
864	128	3
318	325	2
849	7	5
304	201	5
447	678	1
776	183	4
832	187	3
756	139	3
725	193	5
273	588	3
366	127	5
660	265	3
163	735	4
527	252	2
237	735	2
53	423	2
473	241	3
865	348	4
84	302	4
756	583	3
98	961	4
756	209	3
264	171	3
18	181	4
776	669	1
219	282	3
552	549	3
752	220	3
756	485	3
304	208	3
162	187	4
77	568	4
389	301	3
473	200	2
304	183	4
473	563	3
847	181	4
556	181	3
82	659	4
438	321	2
473	233	4
502	471	4
4	129	4
725	239	3
725	1	4
265	234	4
858	127	5
462	486	4
786	650	5
261	260	3
613	213	4
53	767	1
473	141	3
605	678	2
860	276	5
53	1353	4
413	302	4
860	525	4
552	1028	2
318	960	3
591	319	4
88	260	1
247	301	3
98	96	4
554	328	4
98	393	3
860	1071	2
318	288	2
304	566	3
893	161	3
847	471	4
53	304	3
864	252	3
122	220	5
893	154	4
756	151	4
783	471	4
186	181	4
552	1037	2
508	8	4
82	410	2
82	200	4
45	678	2
304	144	3
756	92	4
815	276	5
122	471	4
233	501	5
494	331	2
849	1019	3
459	347	2
371	181	4
304	564	1
245	8	5
98	663	4
98	102	2
82	517	2
219	276	4
159	521	3
98	278	3
893	710	3
81	735	3
893	756	4
473	67	2
304	844	5
552	222	3
552	233	2
882	216	3
756	443	4
912	409	3
860	475	5
552	465	3
742	215	4
85	8	5
893	273	1
725	183	5
151	181	4
340	367	4
472	276	3
859	181	5
893	849	4
560	127	5
585	234	3
243	190	3
304	501	4
77	8	3
98	712	3
883	276	3
552	396	4
98	46	4
459	322	2
613	736	4
27	277	3
304	1012	4
82	514	4
297	487	4
540	241	5
552	1220	3
578	190	4
828	8	3
756	977	2
893	423	1
742	177	4
725	485	1
533	302	5
552	284	3
893	164	3
912	234	4
893	1091	3
98	720	3
860	183	3
792	186	3
98	109	3
591	384	4
860	171	5
860	527	5
893	88	4
212	252	2
756	64	5
552	451	4
447	260	3
893	180	3
355	629	3
552	972	4
304	381	4
662	302	4
98	201	3
4	652	5
46	276	4
591	80	4
4	724	3
228	501	5
552	1134	4
847	216	4
494	243	2
552	302	5
53	673	2
82	382	3
87	588	4
82	239	3
860	5	2
53	1536	5
459	260	2
473	443	5
552	304	4
4	694	4
322	260	3
314	328	4
691	186	4
473	445	4
776	483	5
105	277	4
462	117	3
424	181	4
699	80	2
725	43	4
304	578	2
613	497	5
7	900	3
849	108	4
539	471	4
911	50	4
860	642	3
553	302	5
259	328	3
82	281	3
439	501	5
620	171	1
333	323	3
98	559	3
877	328	3
660	926	3
77	144	3
724	234	5
4	216	5
77	59	4
304	82	4
627	319	4
304	333	3
776	9	4
138	8	5
53	337	4
552	288	3
811	276	4
552	527	4
569	321	5
860	809	1
84	319	2
473	944	2
613	199	4
4	403	3
304	168	5
720	174	4
859	323	4
725	425	2
537	260	1
318	1007	4
725	232	3
659	588	2
247	50	5
304	448	3
182	321	5
756	554	1
82	494	4
2	174	5
304	697	1
422	355	4
756	435	4
492	321	3
98	94	3
742	153	3
786	234	5
552	276	4
653	282	1
462	638	4
552	66	3
796	216	4
734	735	4
620	190	2
297	127	2
544	242	4
331	242	4
98	820	1
620	521	4
250	50	5
77	241	3
14	276	4
358	302	4
660	12	5
77	194	4
274	832	3
82	806	4
473	508	3
798	216	4
832	302	4
53	249	2
860	756	1
250	471	4
725	329	4
98	748	3
473	679	3
742	99	3
462	199	3
552	54	4
22	302	5
98	463	4
771	252	5
466	276	5
97	588	3
104	484	4
613	191	3
905	181	4
756	414	4
98	977	2
446	678	2
849	194	3
117	409	2
552	301	3
133	181	3
756	16	2
624	216	5
4	634	3
924	553	4
105	319	5
473	205	4
552	942	3
77	2	3
98	173	3
304	288	3
4	914	1
860	1065	5
874	276	4
82	921	4
364	216	4
637	471	4
304	672	2
260	216	5
893	597	3
462	135	1
98	1207	3
893	96	5
304	461	5
98	53	3
920	282	5
159	409	3
874	319	5
893	153	3
552	88	4
4	13	4
265	528	4
725	15	5
61	528	4
620	186	5
613	198	4
860	120	1
98	551	2
743	740	4
104	174	5
637	809	2
424	234	4
742	186	4
860	44	3
863	471	3
439	521	4
459	895	2
98	135	4
98	67	3
261	678	3
387	260	4
776	215	5
56	8	4
626	220	2
860	238	5
462	609	3
315	174	5
624	127	4
860	1101	4
82	1012	2
53	1071	4
893	1	4
691	276	5
893	566	3
893	173	4
560	190	3
660	255	3
860	55	4
53	290	3
416	282	4
473	655	5
552	866	2
180	181	4
725	234	4
304	693	5
637	127	5
18	50	5
725	921	4
734	50	4
863	302	5
22	276	2
304	393	2
217	50	5
660	3	3
860	886	3
162	181	5
446	471	3
85	650	5
304	46	3
860	1133	1
822	324	4
53	663	4
473	436	3
352	50	4
653	471	3
77	174	4
756	843	3
552	29	3
552	411	3
304	488	3
485	260	5
756	255	3
409	50	4
8	216	2
927	216	4
660	871	2
849	988	1
725	778	4
776	496	5
570	678	2
552	175	4
29	234	4
444	242	4
462	519	4
552	576	3
371	367	1
756	215	4
905	127	4
581	50	4
53	82	1
828	588	5
495	409	3
223	181	5
473	88	2
901	588	4
82	652	4
756	603	5
53	285	5
4	1439	3
860	423	4
98	184	3
626	276	4
911	588	4
725	528	4
783	328	3
286	528	4
53	172	2
459	65	2
832	50	4
53	503	3
462	499	3
776	660	3
893	229	3
741	471	5
629	216	4
570	328	3
552	734	3
756	419	3
162	216	4
625	896	4
552	420	4
893	1028	5
725	200	4
98	640	5
304	1069	2
304	674	2
860	636	3
660	288	4
364	588	4
552	739	4
822	616	4
713	487	4
443	528	3
304	81	3
670	174	5
416	252	1
304	651	2
783	501	5
212	241	4
552	10	3
660	827	3
430	276	5
53	458	3
917	521	4
746	471	2
755	80	5
98	475	5
462	273	2
228	260	1
660	402	4
82	1075	4
98	291	4
527	588	4
462	322	2
742	526	5
82	895	3
462	111	4
315	128	4
82	418	3
725	775	3
77	1197	4
98	728	3
756	751	3
385	252	2
925	50	5
318	121	2
709	127	4
552	230	3
